,Access Number,Azimuth,Elevation,Time,C/No,Eb/No,BER,Range,EIRP,Free Space Loss,Xmtr Elevation,Xmtr Azimuth,Xmtr Gain,Xmtr Power,Rcvd. Iso. Power,Carrier Power at Rcvr Input,x,y,z,xVel,yVel,zVel,RelSpeed,Lat,Lon,Alt,Antenna Azimuth,Antenna Elevation
0,9,163.89928490939695,1.5748707289332702,22 Jun 2025 10:15:44.000000000,48.902979280698545,45.89267932405873,1e-30,2760.5280073842523,47.67849418251469,187.37465376488694,1.1560661150163993,157.25628736056802,17.678494182514694,30.0,-139.69615958237225,-139.69615958237225,4112.581597560728,778.929376278172,-5619.02629786171,6.100761220882074,-0.6068677560780356,4.382033214245772,7.535900147848222,39.32359620308395,121.1419799350415,628.2217121891855,163.43765696609063,2.634909443945255
1,9,163.33082760121954,3.259380024125166,22 Jun 2025 10:16:09.000000000,42.27770791926888,39.26740796262907,1e-30,2589.2602264591796,40.49689367096786,186.81832461476975,1.2487595645128389,156.99788771698232,10.496893670967857,30.0,-146.3214309438019,-146.3214309438019,4263.594289605342,763.4783494227876,-5507.4567351794485,5.97978028839806,-0.6291457521846685,4.543173435046222,7.536180832219705,37.80039720483893,120.69230865515263,627.8801989710823,162.81494485106376,4.397123675032927
2,9,162.6923918721733,5.071488506799636,22 Jun 2025 10:16:34.000000000,47.95308854791021,44.9427885912704,1e-30,2418.4294894443133,45.57942889225639,186.22547920741695,1.3618291694946258,156.80622663534047,15.579428892256384,30.0,-140.64605031516058,-140.64605031516058,4411.5280797783535,747.4759804211745,-5391.899270980254,5.854458639780952,-0.6509734314138825,4.701052923585364,7.536468069570991,36.27578997259535,120.2565130369841,627.5478379198638,162.10980766473654,6.303771450509989
3,9,161.96618875103215,7.03930024453394,22 Jun 2025 10:16:59.000000000,45.63374652397803,42.62344656733822,1e-30,2248.2826362624837,42.626436399462904,185.59182873855565,1.5014023313079152,156.70812232660305,12.626436399462902,30.0,-142.96539233909277,-142.96539233909277,4556.275557544113,730.9337259394769,-5272.436860922497,5.72488478344001,-0.672334936904384,4.855556659678515,7.536761275666994,34.74987030613756,119.833340274703,627.2258916453417,161.30026756310298,8.387917384963252
4,9,161.12808894756586,9.199358116154416,22 Jun 2025 10:17:24.000000000,46.02365356199808,43.01335360535827,1e-30,2079.1359156981302,42.33698292233031,184.912468223403,1.6759507370650688,156.73878436104127,12.33698292233031,30.0,-142.5754853010727,-142.5754853010727,4697.7315658872085,713.8634316783665,-5149.155306166893,5.591150363470312,-0.6932147313763631,5.006571905993758,7.537059857836965,33.222726564753955,119.42166345108438,626.9155996150538,160.35606669021533,10.69288062343318
5,9,160.14454780608602,11.599795794071172,22 Jun 2025 10:17:49.000000000,42.798458737917386,39.788158781277566,1e-30,1911.4042947455573,38.38118163551566,184.18186176066908,1.8973537931200595,156.94497715102673,8.381181635515658,30.0,-145.8006801251534,-145.8006801251534,4835.793277837151,696.2773344249613,-5022.143194580116,5.453350106178819,-0.713597597332977,5.153988295219172,7.537363216585503,31.69444081208104,119.02046511271585,626.6181742512098,159.23440850901036,13.276128155582324
6,9,158.96757560927807,14.304805334068872,22 Jun 2025 10:18:14.000000000,35.35333080873814,32.34303085209834,1e-30,1745.6461524022961,30.14812686697667,183.39393492130932,2.182472250332362,157.38993511703268,0.14812686697666969,30.0,-153.24580805433266,-153.24580805433266,4970.360275012779,678.1880437812009,-4891.49183940695,5.311581760579783,-0.7334686625558611,5.297697916642003,7.537670747271223,30.16508978310533,118.62882325660553,626.3347970925839,157.8728188207013,16.214738155499155
7,9,157.52615878095037,17.400882685172387,22 Jun 2025 10:18:39.000000000,38.83534249162901,35.825042534989194,1e-30,1582.6329003277697,32.77861803440072,182.5424144058425,2.5554072393361795,158.16109206388276,2.7786180344007176,30.0,-149.76379637144177,-149.76379637144177,5101.334623643268,659.6085292428961,-4757.295215388593,5.1659460365826675,-0.7528134167772184,5.437595401942794,7.537981841885357,28.63474570241898,118.24589932087648,626.066615033488,156.17661660256024,19.612809772127346
8,9,155.7108979397611,21.005156559954862,22 Jun 2025 10:19:04.000000000,41.44875022016821,38.4384502635284,1e-30,1423.4595193794505,34.47132439005459,181.62171303295713,3.0504604346423325,159.38236237333732,4.4713243900545905,30.0,-147.15038864290256,-147.15038864290256,5228.620946831356,640.5521293050463,-4619.64989164077,5.016546542570475,-0.7716177067730969,5.573578010660538,7.538295890988906,27.103476978578385,117.87092784807757,625.814736652437,153.995734369485,23.610548074189566
9,9,153.3448966445458,25.275019050664877,22 Jun 2025 10:19:29.000000000,40.68952916335563,37.67922920671582,1e-30,1269.722328807052,32.71937605066484,180.62898575037997,3.7150017001126283,161.23241868757069,2.7193760506648386,30.0,-147.90960969971516,-147.90960969971516,5352.126500688977,621.0325238696109,-4478.654961116559,4.863489713496848,-0.789867771709571,5.705545715096981,7.538612285900941,25.571348794426363,117.50320754969641,625.5802286425609,151.0791219790376,28.39198080095725
10,9,150.1248539301906,30.413958566286496,22 Jun 2025 10:19:54.000000000,30.933152020759135,27.922852064119322,1e-30,1123.804474004932,21.90263890335411,179.56862574566574,4.608541660944497,163.96688160249968,-8.097361096645892,30.0,-157.66598684231167,-157.66598684231167,5471.761246062681,601.063735427903,-4334.411965418034,4.7068847378427146,-0.8075502502462544,5.833401285231065,7.538930421256381,24.038423608054835,117.14209354835035,625.3641123554826,146.9787202879741,34.17856529639717
11,9,145.49295067359756,36.653765556773706,22 Jun 2025 10:20:19.000000000,21.797153956240876,18.78685399960106,1e-30,989.3180865439224,11.659544680933315,178.4615295877632,5.785886124904447,167.92371193914673,-18.340455319066685,30.0,-166.8019849068299,-166.8019849068299,5587.43792266741,580.6601068186218,-4187.024813910237,4.546843474600276,-0.824652211706759,5.957050373723326,7.539249697938462,22.504761580353247,116.78699061356848,625.167360470816,140.83332626640265,41.16516416154088
12,9,138.33967097677743,44.14755744320228,22 Jun 2025 10:20:44.000000000,21.886866209989755,18.876566253349942,1e-30,871.7086593745115,10.649965161717663,177.36223781479868,7.2351976322304195,173.4327528206722,-19.350034838282337,30.0,-166.71227265308104,-166.71227265308104,5699.072119893266,559.8362977342983,-4036.5996966982525,4.383480365888757,-0.841161165736891,6.076401600274427,7.539569525688698,20.9704209382209,116.43734723754262,624.9908938021961,130.87164292457138,49.2680972670952
13,9,126.3250818933277,52.58561898325955,22 Jun 2025 10:21:09.000000000,27.091281116832533,24.08098116019272,1e-30,778.7843020038468,14.875296641367559,176.38315438760583,8.739849925705487,-179.53259391649658,-15.124703358632441,30.0,-161.50785774623824,-161.50785774623824,5806.582343533592,538.6072735262444,-3883.2449960373124,4.216912345479225,-0.8570650530595545,6.191366630958568,7.539889322369284,19.435458283636837,116.09265042311222,624.8355782511422,113.54701366872352,57.3809897716854
14,9,105.06525888584292,60.166233866304076,22 Jun 2025 10:21:34.000000000,30.96044893297494,27.950148976335136,1e-30,720.2638677096132,18.065953256472444,175.7046431865683,9.76303408522503,-171.90448327220545,-11.934046743527558,30.0,-157.63868993009584,-157.63868993009584,5909.890065684543,516.988290845087,-3727.0712158800866,4.04725876321576,-0.872352165804193,6.301860239346477,7.540208503341673,17.899928856216086,115.75242107670243,624.7022219191404,85.15759954876573,62.11641640521122
15,9,73.13615969436766,62.6231180920623,22 Jun 2025 10:21:59.000000000,31.417350217847794,28.40705026120798,1e-30,704.8369898592905,18.33479572129574,175.51658436651874,9.724311717441028,-165.3590363117787,-11.665204278704259,30.0,-157.18178864522298,-157.18178864522298,6008.9197417507485,494.9948907740479,-3568.1909640077506,3.8746413629607988,-0.8870109979342308,6.407800332890233,7.540526460944962,16.363886756245567,115.41620991589618,624.5915723882586,53.79828227745565,59.71728630237055
16,9,44.24823726206248,57.749019434344085,22 Jun 2025 10:22:24.000000000,30.481551998182045,27.471252041542233,1e-30,735.2520118441857,17.76594817643568,175.88353504132442,8.63194385118071,-161.015662021988,-12.234051823564322,30.0,-158.11758686488875,-158.11758686488875,6103.598809364615,472.6429175363839,-3406.7189819020655,3.699184317854153,-0.9010302341038775,6.509107961821088,7.540842562928234,14.827385132913694,115.08359381493561,624.5043141796803,32.612114794526526,52.24408182129632
17,9,26.85144499379009,49.43752930894485,22 Jun 2025 10:22:49.000000000,34.18566750150751,31.175367544867697,1e-30,806.335415582196,22.27165395222565,176.68512531378892,7.079794602014087,-158.81126794355697,-7.728346047774352,30.0,-154.41347136156327,-154.41347136156327,6193.857740137448,449.94849890048636,-3242.772117310726,3.5210142082966356,-0.9143990615463237,6.6057073818651,7.541156192097513,13.290476343513461,114.75417252309008,624.4410663993851,20.499718438361864,43.85315494234283
18,9,16.952909339757134,41.17518521442359,22 Jun 2025 10:23:14.000000000,37.21046703518279,34.200167078542975,1e-30,908.5621148264723,26.33323125629839,177.7219030841864,5.607926651373087,-158.13184857885983,-3.6667687437016125,30.0,-151.388671827888,-151.388671827888,6279.630156450033,426.92803947073327,-3076.469173535785,3.340259870024441,-0.9271073936963424,6.69752618934825,7.54146677880025,11.753212088067267,114.42756570004686,624.4023805793756,13.251645688791063,36.36510982132091
19,9,10.8859181702869,34.07634179772978,22 Jun 2025 10:23:39.000000000,39.37834425508255,36.36804429844274,1e-30,1032.6746072222816,29.613285965656566,178.8340805736448,4.426998085624379,-158.4039886986621,-0.38671403434343604,30.0,-149.22079460798824,-149.22079460798824,6360.85294699834,403.5981842868851,-2907.9307250598167,3.1570521920254,-0.9391458084641923,6.7844954530146575,7.541773792994909,10.215643521622694,114.10341021992838,624.3887387220822,8.55209403590313,30.114924760933523
20,9,6.85684416688839,28.212714647807413,22 Jun 2025 10:24:04.000000000,35.12581301774029,32.11551306110048,1e-30,1171.6734933394064,26.45761686607804,179.93094271140853,3.5409598201946433,-159.24101631994088,-3.542383133921958,30.0,-153.4733258453305,-153.4733258453305,6437.466336351946,379.97579844437223,-2737.278983243265,2.9715239660695825,-0.9505054129993171,6.866549797586187,7.542076726194041,8.677821348259561,113.78135770219865,624.4005515552618,5.287831419318149,24.96145899500272
21,9,4.0033035462488105,23.37781435188954,22 Jun 2025 10:24:29.000000000,33.242565102709996,30.23226514607018,1e-30,1320.7907701023912,25.614917357372846,180.97149111773365,2.889185890826838,-160.40474161667981,-4.385082642627155,30.0,-155.3565737603608,-155.3565737603608,6509.413924710004,356.07797302167097,-2564.6377040213038,2.783809786048737,-0.9611777789096051,6.943627456611197,7.5423750837369,7.1397959006438825,113.4610722329204,624.4381570035544,2.8953115011053825,20.67730870184256
22,9,1.8794794761900846,19.341983725967705,22 Jun 2025 10:24:54.000000000,44.83554005847422,41.82524010183441,1e-30,1476.8795992811074,38.17811363528581,181.94171243988237,2.4087388001337766,-161.74883538138775,8.178113635285811,30.0,-143.76359880459657,-143.76359880459657,6576.642722309219,331.9219946861956,-2390.1321084339206,2.5940459566664122,-0.9711549509019095,7.015670316909327,7.5426683845653235,5.601617205556341,113.14222824363274,624.5018188824844,1.0669558116545188,17.060242108021505
23,9,0.23656598986151484,15.915878709489661,22 Jun 2025 10:25:19.000000000,35.306612180819286,32.296312224179474,1e-30,1637.8562143123054,29.547799385334788,182.8403260675863,2.0504542330190536,-163.18079616960267,-0.45220061466521366,30.0,-153.2925266822515,-153.2925266822515,6639.103181980915,307.5253430102069,-2213.88880198998,2.402370404910318,-0.9804294571323591,7.082623962765277,7.542956163251828,4.063335039220559,112.82450851907724,624.5917258195492,-0.3770305978523262,13.952995749833445
24,9,358.92622974996004,12.955911373717223,22 Jun 2025 10:25:44.000000000,31.61067372677518,28.600373770135366,1e-30,1802.3143806171058,26.68295643333707,183.67142156963268,1.7791732718273658,-164.64033464648202,-3.3170435666629334,30.0,-156.98846513629562,-156.98846513629562,6696.749233476182,282.9056684214154,-2036.0356894920492,2.208922583250828,-0.9889943277859552,7.144437720722234,7.5432379721487655,2.5249989746660106,112.50760230754993,624.707990406567,-1.5479942368554753,11.238219788847884
25,9,357.85506109640863,10.355815541876538,22 Jun 2025 10:26:09.000000000,44.87080668011549,41.86050672347568,1e-30,1969.2808474129379,40.71263157016502,184.44096375312031,1.57043816380181,-166.08742156597629,10.712631570165026,30.0,-143.72833218295528,-143.72833218295528,6749.538316092322,258.0807989067061,-1856.701886054511,2.013843372330019,-0.9968431003199296,7.201064703737871,7.5435133831890555,0.9866584223293329,112.19120350969438,624.8506485862864,-2.5182763818117087,8.82912818474754
26,9,356.96151298318193,8.03710110706011,22 Jun 2025 10:26:34.000000000,46.166222001025005,43.15592204438519,1e-30,2138.063507040773,42.722305767607374,185.15522262965317,1.407287588219067,-167.4955633485349,12.722305767607374,30.0,-142.43291686204577,-142.43291686204577,6797.431411516876,233.06871761320122,-1676.0176252098565,1.81727497556084,-1.0039698333786753,7.2524618537213135,7.54378198934837,-0.5516373345974199,111.87500892323571,625.0196592757369,-3.3367890593153704,6.661261483870905
27,9,356.2034735126093,5.941361589212882,22 Jun 2025 10:26:59.000000000,47.27364440621343,44.263344449573616,1e-30,2308.156680182868,44.494621871269246,185.82011632812657,1.2778679945421358,-168.8477377480652,14.49462187126924,30.0,-141.32549445685737,-141.32549445685737,6840.393074674654,207.8875397088448,-1494.1141645517253,1.6193608103429076,-1.0103691171307334,7.298589981804152,7.544043405854577,-2.089839106408972,111.55871652261136,625.2149042275969,-4.037729956422632,4.686264440913679
28,9,355.5511997444187,4.024639097329731,22 Jun 2025 10:27:24.000000000,48.123108000154986,45.11280804351517,1e-30,2479.181101745249,45.96494480214189,186.4409756650577,1.1737921037559949,-170.13369739499336,15.964944802141892,30.0,-140.47603086291582,-140.47603086291582,6878.391461241472,182.55551886933384,-1311.1236899115668,1.420245401490082,-1.0160360743781924,7.33941380571641,7.544297271213019,-3.627897764531813,111.24202375269311,625.4361881302851,-4.64569877664918,2.8674181695923724
29,9,354.98310938416046,2.253425439905207,22 Jun 2025 10:27:49.000000000,49.846178615540836,46.835878658901024,1e-30,2650.845128628874,48.26953747361266,187.0224977211426,1.0890401148324709,-171.34811689112445,18.269537473612655,30.0,-138.75296024752996,-138.75296024752996,6911.398353948329,157.09101898033038,-1127.179218099017,1.2200742674343386,-1.0209663702898395,7.37490198409527,7.544543248092001,-5.165764209680533,110.92462581617616,625.6832389465071,-5.178827482623488,1.1764811131153146
